00:55:52.304 WARN  ~~ LOOPS: 8. ENTITY #: 328//74. VIEW #: 1. BACKLOGGED :: 182.250%! ~~ 
10:46:48.951 WARN  ~~ LOOPS: 8. ENTITY #: 275//114. VIEW #: 1. BACKLOGGED :: 272.250%! ~~ 
10:46:48.951 WARN  Total activation time: 56 
10:46:48.951 WARN  Total collision time: 448 
10:46:48.951 WARN  Total cycle time: 222 
10:46:48.951 WARN  Total player update time: 35 
10:46:48.951 WARN  Total lb+minimap processing time: 7 
10:46:48.952 WARN  Total entity physics calculation time: 9 
10:46:48.952 WARN  Total entity life+thought cycle time: 37 
10:46:48.952 WARN  Total entity selfie-taking time: 66 
10:46:48.952 WARN  Total time: 880 
10:46:49.962 WARN  ~~ LOOPS: 14. ENTITY #: 277//117. VIEW #: 1. BACKLOGGED :: 110.786%! ~~ 
10:46:49.962 WARN  Total activation time: 35 
10:46:49.962 WARN  Total collision time: 365 
10:46:49.962 WARN  Total cycle time: 116 
10:46:49.962 WARN  Total player update time: 46 
10:46:49.962 WARN  Total lb+minimap processing time: 3 
10:46:49.962 WARN  Total entity physics calculation time: 21 
10:46:49.962 WARN  Total entity life+thought cycle time: 24 
10:46:49.962 WARN  Total entity selfie-taking time: 9 
10:46:49.962 WARN  Total time: 619 
10:47:02.124 WARN  ~~ LOOPS: 14. ENTITY #: 275//117. VIEW #: 1. BACKLOGGED :: 130.929%! ~~ 
10:47:02.124 WARN  Total activation time: 26 
10:47:02.124 WARN  Total collision time: 388 
10:47:02.125 WARN  Total cycle time: 197 
10:47:02.125 WARN  Total player update time: 35 
10:47:02.125 WARN  Total lb+minimap processing time: 4 
10:47:02.125 WARN  Total entity physics calculation time: 15 
10:47:02.125 WARN  Total entity life+thought cycle time: 51 
10:47:02.125 WARN  Total entity selfie-taking time: 11 
10:47:02.125 WARN  Total time: 727 
10:47:03.126 WARN  ~~ LOOPS: 13. ENTITY #: 275//114. VIEW #: 1. BACKLOGGED :: 116.308%! ~~ 
10:47:03.126 WARN  Total activation time: 29 
10:47:03.126 WARN  Total collision time: 350 
10:47:03.126 WARN  Total cycle time: 125 
10:47:03.126 WARN  Total player update time: 41 
10:47:03.126 WARN  Total lb+minimap processing time: 2 
10:47:03.126 WARN  Total entity physics calculation time: 48 
10:47:03.126 WARN  Total entity life+thought cycle time: 26 
10:47:03.126 WARN  Total entity selfie-taking time: 11 
10:47:03.126 WARN  Total time: 632 
10:47:17.267 WARN  ~~ LOOPS: 15. ENTITY #: 275//116. VIEW #: 1. BACKLOGGED :: 109.000%! ~~ 
10:47:17.278 WARN  Total activation time: 36 
10:47:17.278 WARN  Total collision time: 388 
10:47:17.278 WARN  Total cycle time: 121 
10:47:17.278 WARN  Total player update time: 21 
10:47:17.279 WARN  Total lb+minimap processing time: 4 
10:47:17.279 WARN  Total entity physics calculation time: 16 
10:47:17.279 WARN  Total entity life+thought cycle time: 35 
10:47:17.279 WARN  Total entity selfie-taking time: 4 
10:47:17.280 WARN  Total time: 625 
10:47:32.359 WARN  ~~ LOOPS: 11. ENTITY #: 277//118. VIEW #: 1. BACKLOGGED :: 156.273%! ~~ 
10:47:32.359 WARN  Total activation time: 73 
10:47:32.359 WARN  Total collision time: 424 
10:47:32.359 WARN  Total cycle time: 76 
10:47:32.359 WARN  Total player update time: 43 
10:47:32.359 WARN  Total lb+minimap processing time: 3 
10:47:32.359 WARN  Total entity physics calculation time: 11 
10:47:32.359 WARN  Total entity life+thought cycle time: 22 
10:47:32.359 WARN  Total entity selfie-taking time: 5 
10:47:32.359 WARN  Total time: 657 
10:47:48.480 WARN  ~~ LOOPS: 10. ENTITY #: 275//115. VIEW #: 1. BACKLOGGED :: 194.100%! ~~ 
10:47:48.480 WARN  Total activation time: 34 
10:47:48.480 WARN  Total collision time: 461 
10:47:48.480 WARN  Total cycle time: 152 
10:47:48.480 WARN  Total player update time: 62 
10:47:48.480 WARN  Total lb+minimap processing time: 4 
10:47:48.480 WARN  Total entity physics calculation time: 33 
10:47:48.480 WARN  Total entity life+thought cycle time: 15 
10:47:48.480 WARN  Total entity selfie-taking time: 11 
10:47:48.480 WARN  Total time: 772 
10:48:02.642 WARN  ~~ LOOPS: 15. ENTITY #: 275//114. VIEW #: 1. BACKLOGGED :: 100.400%! ~~ 
10:48:02.642 WARN  Total activation time: 39 
10:48:02.642 WARN  Total collision time: 365 
10:48:02.642 WARN  Total cycle time: 97 
10:48:02.642 WARN  Total player update time: 40 
10:48:02.642 WARN  Total lb+minimap processing time: 4 
10:48:02.642 WARN  Total entity physics calculation time: 12 
10:48:02.642 WARN  Total entity life+thought cycle time: 19 
10:48:02.642 WARN  Total entity selfie-taking time: 15 
10:48:02.642 WARN  Total time: 591 
10:48:03.649 WARN  ~~ LOOPS: 14. ENTITY #: 275//117. VIEW #: 1. BACKLOGGED :: 103.286%! ~~ 
10:48:03.649 WARN  Total activation time: 27 
10:48:03.650 WARN  Total collision time: 357 
10:48:03.650 WARN  Total cycle time: 98 
10:48:03.650 WARN  Total player update time: 30 
10:48:03.650 WARN  Total lb+minimap processing time: 6 
10:48:03.650 WARN  Total entity physics calculation time: 30 
10:48:03.650 WARN  Total entity life+thought cycle time: 26 
10:48:03.650 WARN  Total entity selfie-taking time: 16 
10:48:03.650 WARN  Total time: 590 
10:48:17.745 WARN  ~~ LOOPS: 9. ENTITY #: 275//117. VIEW #: 1. BACKLOGGED :: 247.333%! ~~ 
10:48:17.745 WARN  Total activation time: 24 
10:48:17.745 WARN  Total collision time: 549 
10:48:17.748 WARN  Total cycle time: 169 
10:48:17.749 WARN  Total player update time: 83 
10:48:17.749 WARN  Total lb+minimap processing time: 4 
10:48:17.749 WARN  Total entity physics calculation time: 44 
10:48:17.749 WARN  Total entity life+thought cycle time: 38 
10:48:17.753 WARN  Total entity selfie-taking time: 11 
10:48:17.753 WARN  Total time: 922 
10:48:32.867 WARN  ~~ LOOPS: 10. ENTITY #: 274//115. VIEW #: 1. BACKLOGGED :: 183.600%! ~~ 
10:48:32.867 WARN  Total activation time: 52 
10:48:32.867 WARN  Total collision time: 405 
10:48:32.867 WARN  Total cycle time: 155 
10:48:32.867 WARN  Total player update time: 178 
10:48:32.867 WARN  Total lb+minimap processing time: 2 
10:48:32.867 WARN  Total entity physics calculation time: 24 
10:48:32.867 WARN  Total entity life+thought cycle time: 31 
10:48:32.867 WARN  Total entity selfie-taking time: 15 
10:48:32.867 WARN  Total time: 862 
10:48:48.290 WARN  ~~ LOOPS: 12. ENTITY #: 277//115. VIEW #: 1. BACKLOGGED :: 181.500%! ~~ 
10:48:48.290 WARN  Total activation time: 21 
10:48:48.290 WARN  Total collision time: 542 
10:48:48.290 WARN  Total cycle time: 163 
10:48:48.290 WARN  Total player update time: 51 
10:48:48.290 WARN  Total lb+minimap processing time: 183 
10:48:48.290 WARN  Total entity physics calculation time: 8 
10:48:48.290 WARN  Total entity life+thought cycle time: 67 
10:48:48.290 WARN  Total entity selfie-taking time: 48 
10:48:48.290 WARN  Total time: 1083 
10:48:49.295 WARN  ~~ LOOPS: 11. ENTITY #: 277//114. VIEW #: 1. BACKLOGGED :: 167.727%! ~~ 
10:48:49.295 WARN  Total activation time: 51 
10:48:49.295 WARN  Total collision time: 393 
10:48:49.295 WARN  Total cycle time: 171 
10:48:49.295 WARN  Total player update time: 61 
10:48:49.295 WARN  Total lb+minimap processing time: 3 
10:48:49.295 WARN  Total entity physics calculation time: 29 
10:48:49.295 WARN  Total entity life+thought cycle time: 71 
10:48:49.295 WARN  Total entity selfie-taking time: 13 
10:48:49.295 WARN  Total time: 792 
10:49:02.419 WARN  ~~ LOOPS: 13. ENTITY #: 275//117. VIEW #: 1. BACKLOGGED :: 129.923%! ~~ 
10:49:02.419 WARN  Total activation time: 38 
10:49:02.419 WARN  Total collision time: 396 
10:49:02.419 WARN  Total cycle time: 129 
10:49:02.419 WARN  Total player update time: 31 
10:49:02.419 WARN  Total lb+minimap processing time: 2 
10:49:02.419 WARN  Total entity physics calculation time: 15 
10:49:02.419 WARN  Total entity life+thought cycle time: 61 
10:49:02.419 WARN  Total entity selfie-taking time: 5 
10:49:02.419 WARN  Total time: 677 
10:49:17.530 WARN  ~~ LOOPS: 14. ENTITY #: 275//117. VIEW #: 1. BACKLOGGED :: 121.500%! ~~ 
10:49:17.531 WARN  Total activation time: 22 
10:49:17.531 WARN  Total collision time: 368 
10:49:17.531 WARN  Total cycle time: 177 
10:49:17.531 WARN  Total player update time: 34 
10:49:17.531 WARN  Total lb+minimap processing time: 2 
10:49:17.531 WARN  Total entity physics calculation time: 13 
10:49:17.531 WARN  Total entity life+thought cycle time: 16 
10:49:17.531 WARN  Total entity selfie-taking time: 9 
10:49:17.531 WARN  Total time: 641 
10:49:32.622 WARN  ~~ LOOPS: 14. ENTITY #: 274//116. VIEW #: 1. BACKLOGGED :: 108.857%! ~~ 
10:49:32.622 WARN  Total activation time: 33 
10:49:32.622 WARN  Total collision time: 343 
10:49:32.622 WARN  Total cycle time: 131 
10:49:32.623 WARN  Total player update time: 41 
10:49:32.623 WARN  Total lb+minimap processing time: 3 
10:49:32.623 WARN  Total entity physics calculation time: 11 
10:49:32.623 WARN  Total entity life+thought cycle time: 24 
10:49:32.623 WARN  Total entity selfie-taking time: 9 
10:49:32.623 WARN  Total time: 595 
10:49:48.735 WARN  ~~ LOOPS: 9. ENTITY #: 274//116. VIEW #: 1. BACKLOGGED :: 169.000%! ~~ 
10:49:48.735 WARN  Total activation time: 28 
10:49:48.735 WARN  Total collision time: 319 
10:49:48.735 WARN  Total cycle time: 160 
10:49:48.735 WARN  Total player update time: 29 
10:49:48.735 WARN  Total lb+minimap processing time: 8 
10:49:48.735 WARN  Total entity physics calculation time: 27 
10:49:48.735 WARN  Total entity life+thought cycle time: 16 
10:49:48.736 WARN  Total entity selfie-taking time: 40 
10:49:48.736 WARN  Total time: 627 
10:50:03.010 WARN  ~~ LOOPS: 11. ENTITY #: 275//119. VIEW #: 1. BACKLOGGED :: 182.455%! ~~ 
10:50:03.010 WARN  Total activation time: 20 
10:50:03.010 WARN  Total collision time: 489 
10:50:03.010 WARN  Total cycle time: 160 
10:50:03.010 WARN  Total player update time: 55 
10:50:03.010 WARN  Total lb+minimap processing time: 21 
10:50:03.010 WARN  Total entity physics calculation time: 37 
10:50:03.010 WARN  Total entity life+thought cycle time: 42 
10:50:03.011 WARN  Total entity selfie-taking time: 10 
10:50:03.011 WARN  Total time: 834 
10:50:18.178 WARN  ~~ LOOPS: 13. ENTITY #: 275//117. VIEW #: 1. BACKLOGGED :: 124.154%! ~~ 
10:50:18.178 WARN  Total activation time: 74 
10:50:18.179 WARN  Total collision time: 320 
10:50:18.179 WARN  Total cycle time: 144 
10:50:18.179 WARN  Total player update time: 60 
10:50:18.179 WARN  Total lb+minimap processing time: 3 
10:50:18.179 WARN  Total entity physics calculation time: 7 
10:50:18.179 WARN  Total entity life+thought cycle time: 36 
10:50:18.179 WARN  Total entity selfie-taking time: 23 
10:50:18.179 WARN  Total time: 667 
10:50:32.232 WARN  ~~ LOOPS: 14. ENTITY #: 277//116. VIEW #: 1. BACKLOGGED :: 114.643%! ~~ 
10:50:32.232 WARN  Total activation time: 40 
10:50:32.232 WARN  Total collision time: 378 
10:50:32.232 WARN  Total cycle time: 117 
10:50:32.232 WARN  Total player update time: 18 
10:50:32.232 WARN  Total lb+minimap processing time: 27 
10:50:32.232 WARN  Total entity physics calculation time: 8 
10:50:32.233 WARN  Total entity life+thought cycle time: 22 
10:50:32.263 WARN  Total entity selfie-taking time: 37 
10:50:32.264 WARN  Total time: 647 
10:50:33.264 WARN  ~~ LOOPS: 13. ENTITY #: 275//117. VIEW #: 1. BACKLOGGED :: 121.846%! ~~ 
10:50:33.264 WARN  Total activation time: 29 
10:50:33.265 WARN  Total collision time: 355 
10:50:33.265 WARN  Total cycle time: 143 
10:50:33.265 WARN  Total player update time: 58 
10:50:33.265 WARN  Total lb+minimap processing time: 14 
10:50:33.265 WARN  Total entity physics calculation time: 53 
10:50:33.265 WARN  Total entity life+thought cycle time: 42 
10:50:33.265 WARN  Total entity selfie-taking time: 6 
10:50:33.265 WARN  Total time: 700 
10:50:48.383 WARN  ~~ LOOPS: 10. ENTITY #: 274//115. VIEW #: 1. BACKLOGGED :: 185.400%! ~~ 
10:50:48.383 WARN  Total activation time: 33 
10:50:48.383 WARN  Total collision time: 429 
10:50:48.383 WARN  Total cycle time: 156 
10:50:48.384 WARN  Total player update time: 68 
10:50:48.384 WARN  Total lb+minimap processing time: 4 
10:50:48.384 WARN  Total entity physics calculation time: 17 
10:50:48.384 WARN  Total entity life+thought cycle time: 48 
10:50:48.384 WARN  Total entity selfie-taking time: 29 
10:50:48.384 WARN  Total time: 784 
10:51:02.460 WARN  ~~ LOOPS: 11. ENTITY #: 274//115. VIEW #: 1. BACKLOGGED :: 172.091%! ~~ 
10:51:02.460 WARN  Total activation time: 51 
10:51:02.461 WARN  Total collision time: 465 
10:51:02.461 WARN  Total cycle time: 115 
10:51:02.461 WARN  Total player update time: 47 
10:51:02.461 WARN  Total lb+minimap processing time: 6 
10:51:02.461 WARN  Total entity physics calculation time: 29 
10:51:02.461 WARN  Total entity life+thought cycle time: 41 
10:51:02.461 WARN  Total entity selfie-taking time: 3 
10:51:02.461 WARN  Total time: 757 
10:51:17.586 WARN  ~~ LOOPS: 11. ENTITY #: 275//118. VIEW #: 1. BACKLOGGED :: 164.182%! ~~ 
10:51:17.586 WARN  Total activation time: 32 
10:51:17.586 WARN  Total collision time: 358 
10:51:17.586 WARN  Total cycle time: 212 
10:51:17.586 WARN  Total player update time: 133 
10:51:17.586 WARN  Total lb+minimap processing time: 35 
10:51:17.586 WARN  Total entity physics calculation time: 20 
10:51:17.586 WARN  Total entity life+thought cycle time: 61 
10:51:17.586 WARN  Total entity selfie-taking time: 36 
10:51:17.586 WARN  Total time: 887 
10:51:32.661 WARN  ~~ LOOPS: 12. ENTITY #: 275//117. VIEW #: 1. BACKLOGGED :: 134.250%! ~~ 
10:51:32.661 WARN  Total activation time: 39 
10:51:32.661 WARN  Total collision time: 365 
10:51:32.661 WARN  Total cycle time: 133 
10:51:32.661 WARN  Total player update time: 42 
10:51:32.661 WARN  Total lb+minimap processing time: 2 
10:51:32.661 WARN  Total entity physics calculation time: 25 
10:51:32.661 WARN  Total entity life+thought cycle time: 44 
10:51:32.661 WARN  Total entity selfie-taking time: 15 
10:51:32.661 WARN  Total time: 665 
10:51:47.873 WARN  ~~ LOOPS: 14. ENTITY #: 274//117. VIEW #: 1. BACKLOGGED :: 144.000%! ~~ 
10:51:47.873 WARN  Total activation time: 32 
10:51:47.873 WARN  Total collision time: 449 
10:51:47.873 WARN  Total cycle time: 191 
10:51:47.873 WARN  Total player update time: 25 
10:51:47.873 WARN  Total lb+minimap processing time: 3 
10:51:47.873 WARN  Total entity physics calculation time: 12 
10:51:47.873 WARN  Total entity life+thought cycle time: 19 
10:51:47.873 WARN  Total entity selfie-taking time: 105 
10:51:47.873 WARN  Total time: 836 
10:51:48.878 WARN  ~~ LOOPS: 11. ENTITY #: 274//115. VIEW #: 1. BACKLOGGED :: 169.636%! ~~ 
10:51:48.878 WARN  Total activation time: 30 
10:51:48.878 WARN  Total collision time: 440 
10:51:48.878 WARN  Total cycle time: 152 
10:51:48.878 WARN  Total player update time: 31 
10:51:48.878 WARN  Total lb+minimap processing time: 2 
10:51:48.878 WARN  Total entity physics calculation time: 12 
10:51:48.878 WARN  Total entity life+thought cycle time: 22 
10:51:48.878 WARN  Total entity selfie-taking time: 38 
10:51:48.878 WARN  Total time: 727 
10:52:01.975 WARN  ~~ LOOPS: 15. ENTITY #: 275//116. VIEW #: 1. BACKLOGGED :: 105.000%! ~~ 
10:52:01.975 WARN  Total activation time: 26 
10:52:01.975 WARN  Total collision time: 362 
10:52:01.975 WARN  Total cycle time: 137 
10:52:01.975 WARN  Total player update time: 21 
10:52:01.975 WARN  Total lb+minimap processing time: 3 
10:52:01.975 WARN  Total entity physics calculation time: 47 
10:52:01.975 WARN  Total entity life+thought cycle time: 31 
10:52:01.975 WARN  Total entity selfie-taking time: 6 
10:52:01.975 WARN  Total time: 633 
10:52:02.977 WARN  ~~ LOOPS: 14. ENTITY #: 276//117. VIEW #: 1. BACKLOGGED :: 102.214%! ~~ 
10:52:02.977 WARN  Total activation time: 31 
10:52:02.977 WARN  Total collision time: 304 
10:52:02.977 WARN  Total cycle time: 142 
10:52:02.977 WARN  Total player update time: 104 
10:52:02.977 WARN  Total lb+minimap processing time: 2 
10:52:02.977 WARN  Total entity physics calculation time: 42 
10:52:02.977 WARN  Total entity life+thought cycle time: 45 
10:52:02.978 WARN  Total entity selfie-taking time: 15 
10:52:02.978 WARN  Total time: 685 
10:52:18.330 WARN  ~~ LOOPS: 6. ENTITY #: 274//119. VIEW #: 1. BACKLOGGED :: 214.500%! ~~ 
10:52:18.330 WARN  Total activation time: 7 
10:52:18.330 WARN  Total collision time: 264 
10:52:18.330 WARN  Total cycle time: 158 
10:52:18.330 WARN  Total player update time: 35 
10:52:18.330 WARN  Total lb+minimap processing time: 23 
10:52:18.330 WARN  Total entity physics calculation time: 8 
10:52:18.330 WARN  Total entity life+thought cycle time: 98 
10:52:18.330 WARN  Total entity selfie-taking time: 6 
10:52:18.330 WARN  Total time: 599 
10:52:32.377 WARN  ~~ LOOPS: 10. ENTITY #: 277//115. VIEW #: 1. BACKLOGGED :: 189.600%! ~~ 
10:52:32.378 WARN  Total activation time: 16 
10:52:32.378 WARN  Total collision time: 474 
10:52:32.378 WARN  Total cycle time: 142 
10:52:32.378 WARN  Total player update time: 38 
10:52:32.378 WARN  Total lb+minimap processing time: 17 
10:52:32.378 WARN  Total entity physics calculation time: 27 
10:52:32.378 WARN  Total entity life+thought cycle time: 28 
10:52:32.378 WARN  Total entity selfie-taking time: 4 
10:52:32.378 WARN  Total time: 746 
10:52:48.484 WARN  ~~ LOOPS: 10. ENTITY #: 277//114. VIEW #: 1. BACKLOGGED :: 197.100%! ~~ 
10:52:48.484 WARN  Total activation time: 60 
10:52:48.484 WARN  Total collision time: 387 
10:52:48.485 WARN  Total cycle time: 210 
10:52:48.485 WARN  Total player update time: 23 
10:52:48.485 WARN  Total lb+minimap processing time: 24 
10:52:48.485 WARN  Total entity physics calculation time: 20 
10:52:48.485 WARN  Total entity life+thought cycle time: 61 
10:52:48.485 WARN  Total entity selfie-taking time: 28 
10:52:48.485 WARN  Total time: 813 
10:53:02.615 WARN  ~~ LOOPS: 13. ENTITY #: 278//117. VIEW #: 1. BACKLOGGED :: 138.462%! ~~ 
10:53:02.615 WARN  Total activation time: 58 
10:53:02.615 WARN  Total collision time: 375 
10:53:02.615 WARN  Total cycle time: 167 
10:53:02.615 WARN  Total player update time: 73 
10:53:02.615 WARN  Total lb+minimap processing time: 13 
10:53:02.615 WARN  Total entity physics calculation time: 41 
10:53:02.615 WARN  Total entity life+thought cycle time: 27 
10:53:02.615 WARN  Total entity selfie-taking time: 4 
10:53:02.615 WARN  Total time: 758 
10:53:17.732 WARN  ~~ LOOPS: 8. ENTITY #: 277//117. VIEW #: 1. BACKLOGGED :: 261.000%! ~~ 
10:53:17.732 WARN  Total activation time: 32 
10:53:17.732 WARN  Total collision time: 497 
10:53:17.733 WARN  Total cycle time: 167 
10:53:17.733 WARN  Total player update time: 67 
10:53:17.734 WARN  Total lb+minimap processing time: 2 
10:53:17.734 WARN  Total entity physics calculation time: 26 
10:53:17.734 WARN  Total entity life+thought cycle time: 39 
10:53:17.734 WARN  Total entity selfie-taking time: 9 
10:53:17.734 WARN  Total time: 839 
10:53:49.019 WARN  ~~ LOOPS: 11. ENTITY #: 277//114. VIEW #: 1. BACKLOGGED :: 172.364%! ~~ 
10:53:49.019 WARN  Total activation time: 31 
10:53:49.020 WARN  Total collision time: 446 
10:53:49.020 WARN  Total cycle time: 155 
10:53:49.020 WARN  Total player update time: 69 
10:53:49.020 WARN  Total lb+minimap processing time: 3 
10:53:49.020 WARN  Total entity physics calculation time: 53 
10:53:49.020 WARN  Total entity life+thought cycle time: 19 
10:53:49.024 WARN  Total entity selfie-taking time: 9 
10:53:49.024 WARN  Total time: 785 
10:54:03.137 WARN  ~~ LOOPS: 12. ENTITY #: 275//117. VIEW #: 1. BACKLOGGED :: 151.000%! ~~ 
10:54:03.138 WARN  Total activation time: 20 
10:54:03.138 WARN  Total collision time: 393 
10:54:03.138 WARN  Total cycle time: 191 
10:54:03.138 WARN  Total player update time: 62 
10:54:03.138 WARN  Total lb+minimap processing time: 3 
10:54:03.138 WARN  Total entity physics calculation time: 36 
10:54:03.138 WARN  Total entity life+thought cycle time: 46 
10:54:03.138 WARN  Total entity selfie-taking time: 37 
10:54:03.138 WARN  Total time: 788 
10:54:17.249 WARN  ~~ LOOPS: 15. ENTITY #: 275//114. VIEW #: 1. BACKLOGGED :: 107.800%! ~~ 
10:54:17.249 WARN  Total activation time: 30 
10:54:17.249 WARN  Total collision time: 327 
10:54:17.249 WARN  Total cycle time: 182 
10:54:17.249 WARN  Total player update time: 27 
10:54:17.249 WARN  Total lb+minimap processing time: 6 
10:54:17.249 WARN  Total entity physics calculation time: 49 
10:54:17.249 WARN  Total entity life+thought cycle time: 58 
10:54:17.249 WARN  Total entity selfie-taking time: 5 
10:54:17.249 WARN  Total time: 684 
10:54:21.314 WARN  ~~ LOOPS: 15. ENTITY #: 275//116. VIEW #: 1. BACKLOGGED :: 104.200%! ~~ 
10:54:21.314 WARN  Total activation time: 34 
10:54:21.314 WARN  Total collision time: 326 
10:54:21.314 WARN  Total cycle time: 161 
10:54:21.314 WARN  Total player update time: 19 
10:54:21.314 WARN  Total lb+minimap processing time: 4 
10:54:21.314 WARN  Total entity physics calculation time: 40 
10:54:21.315 WARN  Total entity life+thought cycle time: 42 
10:54:21.315 WARN  Total entity selfie-taking time: 17 
10:54:21.315 WARN  Total time: 643 
10:54:32.440 WARN  ~~ LOOPS: 14. ENTITY #: 277//114. VIEW #: 1. BACKLOGGED :: 113.571%! ~~ 
10:54:32.440 WARN  Total activation time: 64 
10:54:32.440 WARN  Total collision time: 329 
10:54:32.440 WARN  Total cycle time: 137 
10:54:32.441 WARN  Total player update time: 59 
10:54:32.441 WARN  Total lb+minimap processing time: 2 
10:54:32.441 WARN  Total entity physics calculation time: 34 
10:54:32.441 WARN  Total entity life+thought cycle time: 23 
10:54:32.441 WARN  Total entity selfie-taking time: 13 
10:54:32.441 WARN  Total time: 661 
10:54:48.683 WARN  ~~ LOOPS: 10. ENTITY #: 275//116. VIEW #: 1. BACKLOGGED :: 222.300%! ~~ 
10:54:48.683 WARN  Total activation time: 34 
10:54:48.683 WARN  Total collision time: 495 
10:54:48.683 WARN  Total cycle time: 212 
10:54:48.683 WARN  Total player update time: 64 
10:54:48.683 WARN  Total lb+minimap processing time: 13 
10:54:48.683 WARN  Total entity physics calculation time: 70 
10:54:48.683 WARN  Total entity life+thought cycle time: 51 
10:54:48.683 WARN  Total entity selfie-taking time: 11 
10:54:48.683 WARN  Total time: 950 
10:54:52.725 WARN  ~~ LOOPS: 14. ENTITY #: 275//116. VIEW #: 1. BACKLOGGED :: 112.929%! ~~ 
10:54:52.726 WARN  Total activation time: 25 
10:54:52.726 WARN  Total collision time: 346 
10:54:52.726 WARN  Total cycle time: 156 
10:54:52.726 WARN  Total player update time: 48 
10:54:52.726 WARN  Total lb+minimap processing time: 19 
10:54:52.726 WARN  Total entity physics calculation time: 23 
10:54:52.727 WARN  Total entity life+thought cycle time: 31 
10:54:52.727 WARN  Total entity selfie-taking time: 10 
10:54:52.727 WARN  Total time: 658 
10:54:53.745 WARN  ~~ LOOPS: 12. ENTITY #: 275//114. VIEW #: 1. BACKLOGGED :: 121.000%! ~~ 
10:54:53.745 WARN  Total activation time: 22 
10:54:53.745 WARN  Total collision time: 334 
10:54:53.745 WARN  Total cycle time: 128 
10:54:53.745 WARN  Total player update time: 26 
10:54:53.745 WARN  Total lb+minimap processing time: 14 
10:54:53.745 WARN  Total entity physics calculation time: 17 
10:54:53.745 WARN  Total entity life+thought cycle time: 42 
10:54:53.745 WARN  Total entity selfie-taking time: 14 
10:54:53.745 WARN  Total time: 597 
10:55:02.887 WARN  ~~ LOOPS: 13. ENTITY #: 274//114. VIEW #: 1. BACKLOGGED :: 132.000%! ~~ 
10:55:02.887 WARN  Total activation time: 25 
10:55:02.887 WARN  Total collision time: 400 
10:55:02.887 WARN  Total cycle time: 147 
10:55:02.888 WARN  Total player update time: 24 
10:55:02.888 WARN  Total lb+minimap processing time: 6 
10:55:02.888 WARN  Total entity physics calculation time: 23 
10:55:02.888 WARN  Total entity life+thought cycle time: 52 
10:55:02.889 WARN  Total entity selfie-taking time: 4 
10:55:02.889 WARN  Total time: 681 
10:55:04.217 WARN  ~~ LOOPS: 8. ENTITY #: 275//117. VIEW #: 1. BACKLOGGED :: 300.750%! ~~ 
10:55:04.217 WARN  Total activation time: 31 
10:55:04.217 WARN  Total collision time: 645 
10:55:04.217 WARN  Total cycle time: 126 
10:55:04.217 WARN  Total player update time: 134 
10:55:04.218 WARN  Total lb+minimap processing time: 35 
10:55:04.225 WARN  Total entity physics calculation time: 41 
10:55:04.226 WARN  Total entity life+thought cycle time: 36 
10:55:04.226 WARN  Total entity selfie-taking time: 23 
10:55:04.226 WARN  Total time: 1071 
10:55:05.226 WARN  ~~ LOOPS: 14. ENTITY #: 274//116. VIEW #: 1. BACKLOGGED :: 108.643%! ~~ 
10:55:05.227 WARN  Total activation time: 40 
10:55:05.227 WARN  Total collision time: 332 
10:55:05.227 WARN  Total cycle time: 133 
10:55:05.227 WARN  Total player update time: 35 
10:55:05.227 WARN  Total lb+minimap processing time: 5 
10:55:05.227 WARN  Total entity physics calculation time: 30 
10:55:05.227 WARN  Total entity life+thought cycle time: 43 
10:55:05.228 WARN  Total entity selfie-taking time: 4 
10:55:05.228 WARN  Total time: 622 
10:55:17.351 WARN  ~~ LOOPS: 15. ENTITY #: 275//114. VIEW #: 1. BACKLOGGED :: 103.200%! ~~ 
10:55:17.373 WARN  Total activation time: 87 
10:55:17.373 WARN  Total collision time: 312 
10:55:17.373 WARN  Total cycle time: 117 
10:55:17.375 WARN  Total player update time: 30 
10:55:17.375 WARN  Total lb+minimap processing time: 15 
10:55:17.375 WARN  Total entity physics calculation time: 8 
10:55:17.375 WARN  Total entity life+thought cycle time: 28 
10:55:17.375 WARN  Total entity selfie-taking time: 29 
10:55:17.377 WARN  Total time: 626 
10:55:30.535 WARN  ~~ LOOPS: 15. ENTITY #: 277//116. VIEW #: 1. BACKLOGGED :: 103.400%! ~~ 
10:55:30.535 WARN  Total activation time: 30 
10:55:30.535 WARN  Total collision time: 337 
10:55:30.535 WARN  Total cycle time: 150 
10:55:30.535 WARN  Total player update time: 47 
10:55:30.535 WARN  Total lb+minimap processing time: 3 
10:55:30.535 WARN  Total entity physics calculation time: 23 
10:55:30.535 WARN  Total entity life+thought cycle time: 53 
10:55:30.535 WARN  Total entity selfie-taking time: 9 
10:55:30.535 WARN  Total time: 652 
10:55:33.600 WARN  ~~ LOOPS: 13. ENTITY #: 275//117. VIEW #: 1. BACKLOGGED :: 119.308%! ~~ 
10:55:33.600 WARN  Total activation time: 44 
10:55:33.600 WARN  Total collision time: 336 
10:55:33.600 WARN  Total cycle time: 137 
10:55:33.600 WARN  Total player update time: 76 
10:55:33.600 WARN  Total lb+minimap processing time: 3 
10:55:33.600 WARN  Total entity physics calculation time: 32 
10:55:33.600 WARN  Total entity life+thought cycle time: 33 
10:55:33.600 WARN  Total entity selfie-taking time: 10 
10:55:33.600 WARN  Total time: 671 
